"V1","V2","V3"
1.095483,-0.5810313,-0.5056509
1.122748,1.081035,0.9180251
0.660820939821372,0.488793165700893,-0.457579812239921
-0.439255,-1.102167,0.3325292
0.4495245,-2.030433,-0.1072942
-0.323680627200868,-0.141779948264644,-1.18392640364342
-0.309999313562439,0.0419998230871989,-1.56766444459926
1.36411688097033,-0.537115672080642,0.651360216006773
0.1096248,3.339555,0.1525015
-0.2106189,-1.5274,-0.1940321
0.132057041960061,-0.806331267732319,0.0863681718925323
0.7292526,-1.076354,0.6307207
-1.04760705199508,1.22570300125309,0.305106353638424
1.648013,1.419472,0.9733142
-0.2519986,1.058369,-0.2993215
0.4880129,-1.898678,-1.214836
1.23155232584117,-0.968926833028283,-0.571285759406204
-0.431828756694154,-0.806024608568545,0.88488670002783
0.916431634896448,-2.30938325325982,0.200043859417382
0.730220963944484,-1.42869117477102,-0.595939691260291
0.2858462,-1.764425,0.2301705
-0.622012677078948,1.33594422879705,-2.06478779028779
0.292553427775167,0.793398263481573,-0.449771531368857
-0.374647967797539,1.03497361709434,-0.692715894482586
0.5830862,-0.2730577,-0.1593275
1.698258,-0.403763,0.7533194
-0.860169252115191,1.50276107891727,2.20521113265509
1.30052148819289,1.89074615017843,-0.0381562958196387
-0.0735070896787126,1.73928000014632,0.27541503096886
-0.5651942,-0.2223507,0.6687663
0.535549453574556,0.267579040287856,0.052120055125017
1.698595,0.8500309,0.5918226
1.66680576199853,1.19902007308034,-1.18873278099458
0.279291549873278,-0.765876563528622,0.119219993441023
-0.515030327116861,0.323799026477028,0.780213035993754
0.651070570463574,0.423635201781302,2.12983926416131
-0.566903,-1.362629,2.072547
0.756803786650473,0.717474976176122,1.14998954966989
-0.123149160859817,-1.5113974130647,-1.6040349203906
0.254208534095198,-0.634795829587773,0.941857853150207
3.07756682529573,-0.046939323915827,0.533315390417077
0.74892133871251,0.842828595752144,-1.16311181459674
1.60988,-0.7901509,1.053414
0.129798378008261,-0.0568440056924719,0.468529736094364
-0.2174444,0.3872444,-0.2044274
0.681306977662303,-0.399843900962312,-0.116890353921355
-0.118148633084976,0.593778402425195,-0.981449452231795
-0.2491131,-0.1256498,1.286069
1.385299679631,0.698862602342243,-0.294725745795485
-0.81955347186155,-1.56861903196374,0.0951119962803784
-0.0451744442628524,0.015892478741781,-0.678365220228243
1.05470523935575,-0.165951700598269,2.05537223934809
1.257561,1.31085,1.692069
-0.726111348306703,-0.133217243483116,-1.01727179310823
1.01570088176951,1.24197104790405,2.57683458758092
1.11217605777775,0.021526547198896,-1.04865742826748
-0.337297061097113,-0.813947820114545,-0.159295830848014
1.10657263332956,1.139503847889,-1.07868246463141
0.872943553550677,-1.40492842249071,0.0631919466352202
-1.05893572203882,-1.88493942207181,-0.794308151406604
1.480692,1.153575,-0.1213787
1.11343313911486,-1.81758568167974,0.606766108531075
0.1980723,-1.068897,0.1418586
-1.02858,-0.423663,0.007182644
0.7774278,-0.8212829,0.8971987
0.282999179935414,-1.93249041935257,1.70565517624612
-0.804596928644144,-0.543667593107753,-0.146093277065404
0.918053323063508,0.942089338456813,0.152405741990438
2.31829901992172,0.479733256845618,-1.17266649801267
-0.515079161260886,-2.1305449217547,0.179307062431008
-2.32481123656714,-1.61117771661488,-0.326338248824325
0.5634303,0.8966863,0.3146317
-0.949624291823464,1.15061716470456,0.0320326438703995
-1.21242387700398,-0.781787422995971,0.82600713322098
1.23285914496814,-0.378923283464451,-0.624203724338911
0.438289427039799,-1.04770420324748,-0.801265826029365
1.255158,-0.3151617,0.5286407
1.28394800187278,0.309578746655267,-1.01483212268515
-0.599268755746209,0.135293025240828,1.82239872357598
0.904044483509225,0.770267894746434,0.00626324833859929
0.177842218404412,-1.2193568922582,-0.771482345447754
1.050652,-0.574609,-0.8155669
-1.25340531579483,1.43496418125565,-0.919973761629399
